,Treatment,Folder,DATE,Photo.names,X,Area,Mean,Min,Max,Lenght,Date
284,B,B3_27_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_27_1",39,0.023,"121,747","65,704","164,314",6.748,27/11/2023
331,B,B4_27_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_27_1",81,0.023,"141,456","70,840","166,799",6.787,27/11/2023
520,D,D1_27_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_27_1",5,0.022,"132,741","72,839","169,694",6.494,27/11/2023
782,F,F2_27_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_27_1",9,0.024,"127,924","69,826","170,380",7.15,27/11/2023
794,F,F3_27_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_27_11_",42,0.023,"143,995","67,745","167,391",6.976,27/11/2023
795,F,F3_27_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_27_11_",41,0.023,"106,665","55,985","159,987",7.011,27/11/2023
796,F,F3_27_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_27_11_",39,0.024,"122,845","77,369","157,202",7.146,27/11/2023
797,F,F3_27_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F3_27_11_",40,0.026,"125,173","85,515","166,268",7.718,27/11/2023
230,B,B1_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_28_1",43,0.024,"135,949","70,627","164,135",7.101,28/11/2023
257,B,B2_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_28_1",19,0.021,"107,125","55,037","158,530",6.398,28/11/2023
285,B,B3_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_28_11_",41,0.023,"126,334","68,571","160,636",6.943,28/11/2023
286,B,B3_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_28_11_",40,0.023,"115,920","49,304","162,489",7.029,28/11/2023
332,B,B4_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_28_11_",83,0.024,"132,477","60,419","161,989",7.052,28/11/2023
333,B,B4_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_28_11_",82,0.026,"124,869","49,908","165,194",7.887,28/11/2023
521,D,D1_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_28_1",6,0.022,"117,675","68,810","166,666",6.588,28/11/2023
619,D,D4_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_28_11_",55,0.02,"129,002","77,623","161,199",5.981,28/11/2023
620,D,D4_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_28_11_",53,0.02,"134,505","52,122","166,449",6.051,28/11/2023
621,D,D4_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_28_11_",52,0.02,"122,599","77,607","161,865",6.139,28/11/2023
622,D,D4_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_28_11_",54,0.021,"126,307","69,095","166,150",6.189,28/11/2023
683,E,E3_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E3_28_1",19,0.023,"118,109","60,163","162,733",6.803,28/11/2023
684,E,E3_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E3_28_1",20,0.023,"118,292","51,979","166,164",6.913,28/11/2023
701,E,E4_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_28_11_",44,0.02,"110,531","47,174","150,621",6.024,28/11/2023
702,E,E4_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_28_11_",43,0.021,"103,205","56,408","157,352",6.407,28/11/2023
703,E,E4_28_11_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_28_11_",42,0.024,"109,703","60,328","162,442",7.219,28/11/2023
90,A,A3_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_01_12_",59,0.022,"131,003","76,045","160,013",6.508,01/12/2023
91,A,A3_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_01_12_",58,0.023,"117,353","61,087","156,480",6.79,01/12/2023
92,A,A3_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_01_12_",57,0.023,"119,101","59,155","155,740",6.883,01/12/2023
93,A,A3_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_01_12_",55,0.024,"118,017","63,346","159,460",7.057,01/12/2023
94,A,A3_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_01_12_",56,0.024,"112,657","46,744","163,401",7.318,01/12/2023
146,A,A4_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_01_1",60,0.023,"134,763","71,352","163,259",6.879,01/12/2023
194,B,B1_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_01_12_",3,0.024,"128,741","62,939","164,801",7.089,01/12/2023
195,B,B1_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_01_12_",1,0.025,"124,780","66,412","162,703",7.421,01/12/2023
196,B,B1_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_01_12_",2,0.026,"114,956","56,068","160,857",7.789,01/12/2023
312,B,B4_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_01_12_",52,0.023,"116,936","50,482","164,569",6.925,01/12/2023
313,B,B4_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_01_12_",53,0.024,"139,944","71,558","166,759",7.142,01/12/2023
504,D,D1_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_01_12_",1,0.019,"115,580","60,485","160,224",5.78,01/12/2023
505,D,D1_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_01_12_",3,0.02,"132,688","64,265","167,142",6,01/12/2023
506,D,D1_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_01_12_",4,0.022,"111,960","43,550","163,323",6.511,01/12/2023
507,D,D1_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_01_12_",2,0.025,"117,453","63,593","164,655",7.533,01/12/2023
546,D,D2_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D2_01_12_",2,0.021,"116,295","61,692","157,783",6.262,01/12/2023
547,D,D2_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D2_01_12_",1,0.021,"126,611","68,021","163,377",6.266,01/12/2023
592,D,D4_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_01_1",23,0.021,"140,238","89,512","165,271",6.304,01/12/2023
593,D,D4_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_01_1",24,0.021,"138,846","72,247","167,776",6.379,01/12/2023
633,E,E1_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_01_1",1,0.022,"115,576","52,191","161,728",6.648,01/12/2023
657,E,E2_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E2_01_12_",1,0.021,"117,118","46,042","167,875",6.231,01/12/2023
658,E,E2_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E2_01_12_",2,0.021,"125,367","89,251","164,277",6.242,01/12/2023
689,E,E4_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_01_1",25,0.021,"148,665","69,209","171,954",6.385,01/12/2023
760,F,F2_01_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_01_1",95,0.024,"132,076","73,892","169,813",7.203,01/12/2023
95,A,A3_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_05_12_",61,0.023,"115,754","52,088","163,033",6.823,05/12/2023
96,A,A3_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A3_05_12_",60,0.024,"127,423","54,108","164,993",7.063,05/12/2023
147,A,A4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_05_12_",62,0.021,"124,717","74,255","163,465",6.157,05/12/2023
148,A,A4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_05_12_",61,0.022,"111,179","60,321","160,330",6.652,05/12/2023
149,A,A4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A4_05_12_",63,0.024,"109,804","52,003","162,333",7.207,05/12/2023
205,B,B1_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_05_1",13,0.024,"80,592","45,705","150,508",7.199,05/12/2023
241,B,B2_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_05_12_",3,0.02,"124,686","68,515","163,687",6.109,05/12/2023
242,B,B2_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_05_12_",1,0.022,"120,665","66,920","168,251",6.528,05/12/2023
243,B,B2_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_05_12_",2,0.023,"125,337","73,437","167,771",7.02,05/12/2023
272,B,B3_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_05_1",28,0.022,"95,890","55,431","140,667",6.671,05/12/2023
273,B,B3_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B3_05_1",27,0.023,"102,180","55,095","143,321",6.768,05/12/2023
316,B,B4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_05_12_",56,0.024,"128,769","64,478","164,159",7.279,05/12/2023
317,B,B4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_05_12_",57,0.026,"126,397","65,656","162,436",7.778,05/12/2023
318,B,B4_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_05_12_",58,0.027,"120,462","52,284","161,971",7.956,05/12/2023
509,D,D1_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D1_05_1",6,0.02,"137,273","83,055","162,361",5.852,05/12/2023
568,D,D3_05_12_23,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D3_05_1",9,0.02,"139,316","76,734","158,739",5.919,05/12/2023
